,Cover_Type
381768,5
336153,1
482030,7
865,5
253460,2
151491,1
439527,1
85095,2
394977,1
188112,2
274993,6
499434,1
498096,1
72591,1
5703,6
473661,2
263077,1
430242,2
169407,1
259829,2
295448,3
189105,1
532020,1
498574,1
35648,2
551171,2
308052,2
377298,2
250968,2
322844,1
112784,2
262904,2
396915,2
80425,2
106513,2
458796,1
220190,2
242670,2
262432,2
189472,2
62496,2
550912,2
193291,1
518887,2
124143,2
528215,2
569133,2
133739,2
323947,5
195240,1
19910,2
297179,2
543814,7
349359,3
46187,2
424871,1
350880,2
215591,2
87337,2
437093,2
349460,1
330144,2
447515,1
170372,1
164547,1
341344,1
286657,1
512238,2
381233,1
349981,3
118591,2
501617,2
464079,7
179117,2
355431,2
156449,2
344383,2
568884,2
462949,1
487997,2
477327,1
167671,1
49150,2
94442,2
367860,1
530217,1
543110,7
185553,1
345903,6
397627,2
311805,2
474361,2
363976,1
455641,1
345492,2
243919,2
273007,2
257272,3
572633,3
85401,2
532447,7
27769,2
550928,1
36990,1
551661,2
156683,2
404168,2
404471,1
532449,7
96488,2
271889,1
463906,2
561793,2
269504,2
95648,2
3875,4
372371,2
106395,2
184337,2
427761,2
466851,2
135086,2
96866,2
366846,1
326835,3
400960,1
141009,2
546287,1
60048,2
244062,3
278972,3
118108,2
466481,1
208300,2
392568,1
29338,2
81910,2
210727,2
71408,2
152770,1
552573,1
394743,2
466430,2
71186,2
239939,1
296786,6
556783,2
448680,1
140424,1
355787,1
50801,2
24822,1
492594,1
277512,1
248629,2
116593,2
136728,2
203189,2
338284,1
572225,2
99731,2
20703,2
181253,2
425454,1
523350,1
349039,2
575154,3
434233,1
20599,2
287152,6
362320,2
67806,1
244800,2
156214,2
157198,2
170625,1
360538,2
489449,1
160878,1
569319,3
399417,2
92962,2
345121,2
335065,1
208059,1
64627,1
506209,2
61855,2
143797,2
39149,2
269151,3
569247,2
540076,2
348848,1
20889,2
188440,1
459,1
331945,1
539106,2
479309,2
501986,1
8423,5
357434,1
385860,1
429290,2
226173,2
192481,1
158475,2
444584,1
58633,2
234472,2
133166,2
434249,2
241792,1
365877,7
169252,2
517165,1
473853,1
265658,2
148014,1
498233,1
322569,5
107321,2
370949,2
116923,2
85,1
141138,2
338228,1
75112,1
229255,1
25685,1
387618,2
64856,2
202519,1
211793,1
325101,1
574412,3
418373,2
321777,2
442892,1
39002,2
404613,1
155594,2
267486,2
176818,2
196156,2
374039,2
116159,2
98584,2
178929,1
534436,2
449582,1
361117,2
27212,2
232324,2
490009,7
417770,2
470956,2
55366,2
183823,2
203344,2
177358,1
289396,1
439483,2
16854,2
497581,1
412088,7
231281,2
294782,2
487582,2
434222,1
418877,2
565949,2
73909,2
10575,2
544178,7
346922,2
302346,1
373443,2
8495,7
101583,2
551170,2
488812,1
505420,2
238812,6
173726,1
507292,2
570158,2
385708,6
131816,1
129627,1
342811,7
572496,2
38747,2
211259,1
198150,2
124488,1
527026,1
504744,1
54790,2
138217,2
375034,2
86582,2
71422,2
132327,2
462398,2
8099,2
386227,2
525505,1
244967,2
249520,1
525054,1
546500,1
123005,1
95696,2
38963,1
129855,2
334939,2
153112,2
504278,1
249652,2
542198,1
194230,1
218666,1
557226,1
458078,1
250180,2
135841,2
300329,2
397176,2
71770,2
562926,2
549510,2
278190,2
292781,1
127698,2
506042,1
314099,2
183237,1
443869,1
497388,7
566355,2
462862,2
546728,2
182600,1
327221,7
447736,1
229187,1
463164,1
344925,2
554754,1
477493,1
429210,2
80326,2
101400,1
141081,2
503917,1
307694,2
354129,1
517202,1
279267,2
57862,2
551599,1
469563,1
195682,2
73235,2
394055,3
37125,2
493915,1
296829,3
500437,1
179451,1
580255,6
374778,7
506713,1
37514,2
250147,2
275176,1
396373,1
14226,1
428365,1
220177,2
345848,3
13021,6
67777,1
67927,2
575824,3
255469,3
531758,2
249889,2
129607,2
421863,2
232286,2
403181,1
186269,2
16402,2
80350,1
490568,1
194107,1
319796,1
365178,2
422312,2
343627,2
136808,1
168242,2
188265,1
347318,1
481086,2
105855,2
195838,1
553315,2
379351,1
223426,2
497758,2
145007,1
439009,1
315837,1
499614,7
9013,2
425288,1
470782,1
447928,2
299637,2
497752,2
251341,1
402258,3
67812,1
331181,7
60785,1
458505,1
148835,1
531061,1
182289,2
36234,1
28841,2
414003,5
460047,1
17532,2
473705,1
121464,2
267775,6
392068,2
494232,2
578659,3
133677,2
491442,1
519124,1
16550,2
572611,3
89676,2
175983,1
4058,6
66520,2
350438,2
316132,2
484801,2
283514,3
30012,2
468141,1
28048,2
184121,2
158453,1
474725,1
184191,1
158728,2
576186,3
134529,2
39562,2
548539,2
114928,2
403745,1
191390,1
14570,7
117238,2
173440,2
238077,2
223852,2
190134,1
1280,5
549107,2
365211,2
236292,2
318776,1
520123,1
572271,3
191249,1
381568,2
175043,2
143390,2
103862,2
424131,2
14668,2
289921,1
108808,2
252741,2
274853,3
429573,1
1843,1
85396,2
70662,1
528896,1
410057,1
256652,3
193899,1
521771,1
39458,2
233387,2
9004,1
214040,7
324194,1
111435,2
304629,2
211637,2
57135,2
186393,1
375235,2
273224,3
312376,2
38001,2
12556,4
208636,1
564384,2
59454,2
178655,1
487980,2
531161,1
24152,1
191935,1
144034,2
254285,3
98638,2
165559,1
204454,5
299537,2
30944,2
190107,1
470767,1
536644,1
305091,2
171741,2
136586,2
246258,5
275293,2
41332,2
271321,1
513231,1
576144,2
130725,1
384439,1
454840,2
377,2
402831,2
406384,1
478696,2
249198,2
213887,1
117547,2
312815,2
260696,3
193270,2
127989,1
513982,2
499568,1
166029,1
347337,2
410923,1
404820,2
158332,2
258834,2
352202,1
346649,2
263877,2
299912,2
227593,2
308540,2
243348,2
322590,2
315285,5
204713,5
114133,2
251733,2
67870,1
182501,2
152034,2
27779,1
178182,1
215007,2
93071,2
241575,3
108992,2
462490,2
210435,2
392052,2
392071,2
508676,1
299658,3
494535,1
422831,1
400215,3
218331,1
72640,2
146610,2
91685,1
428182,2
112300,2
295561,6
368650,1
282211,2
482319,1
163408,1
511168,1
210237,2
407363,1
107184,2
177690,2
304229,6
575484,3
334731,1
228927,2
366560,2
207956,1
377882,1
413761,2
246613,3
280775,3
42300,2
418204,1
148940,1
365662,1
250929,2
156707,2
195529,1
370678,2
300952,6
553135,2
338368,1
396461,1
116202,2
484339,2
275354,2
412430,5
323948,5
47110,1
315244,1
146687,1
268007,5
283363,2
540432,1
87770,2
316750,2
213028,1
523131,1
579065,3
67769,2
235840,6
132776,1
288700,3
432454,1
559515,2
134038,2
437129,1
44660,2
109826,2
382958,2
458416,2
392682,2
238055,2
225936,2
481026,1
551983,1
418356,1
507829,2
304935,2
228810,2
43751,1
132276,2
222076,2
107329,2
285837,6
451778,2
956,2
269295,1
278438,3
377373,2
232617,1
329503,2
255984,2
32792,2
551396,1
157716,1
363440,1
286579,6
38668,2
62194,2
30075,2
555709,1
448829,2
71231,2
502511,1
318764,1
433439,1
196030,1
466793,2
503444,2
358601,3
130589,2
227391,2
288578,3
212182,7
133524,1
540841,2
330458,1
208182,2
45490,1
239329,1
436885,1
21308,2
351632,2
144276,1
400591,2
20802,2
290996,1
366749,3
425383,1
547528,1
489009,1
216355,1
505417,1
475515,7
473933,2
294666,1
356762,6
422017,1
410628,1
480095,1
181758,2
256879,1
242563,6
478420,2
214275,1
370418,1
338190,2
509439,1
302224,6
504033,1
286727,2
545699,1
23625,2
57739,2
376706,1
270741,3
362454,7
463001,1
159974,2
395274,2
1785,5
543066,1
246939,2
304122,2
196181,2
41908,2
187637,5
548699,2
474811,1
66761,2
191228,1
398040,2
171118,2
147002,1
62570,2
419793,1
338946,1
24477,2
69533,2
750,2
410113,1
502999,7
445962,1
35257,2
317241,2
344223,2
114585,2
21905,2
22207,2
323862,1
529286,1
243447,2
540365,2
161743,1
139344,2
47498,1
164195,2
397273,2
11866,5
137252,2
259682,1
543649,1
269105,3
263730,6
392836,2
223399,6
201375,2
187320,2
550546,2
34911,2
125764,2
326663,1
11226,3
329282,1
371629,3
242377,2
392892,1
289408,1
47703,2
269259,3
480375,1
299145,2
357448,1
319279,2
157199,2
3740,4
101325,2
398936,1
362481,1
25446,2
49165,2
238833,6
348470,1
304262,3
39133,2
88575,1
437250,1
269332,1
443516,2
150984,1
7067,5
226777,1
433370,1
41330,2
426498,1
331620,5
141360,2
207554,1
536878,1
111513,2
361207,1
128524,1
141432,2
509998,2
267894,2
316833,1
319185,1
239220,3
578551,3
21889,2
42376,1
483377,2
559455,1
36392,2
115508,2
338729,2
33938,2
537446,1
93399,2
115666,2
69421,1
503806,2
566494,2
540947,1
520182,7
244615,2
138188,2
202046,2
297450,1
334713,1
45553,1
289347,6
495024,1
350938,7
78505,2
546396,1
560575,1
51319,2
327336,1
353146,1
261312,1
444987,1
52680,2
568360,2
553536,2
542462,1
288489,2
563765,1
240063,2
256542,2
404049,1
224959,1
43876,2
105787,2
392936,2
538176,7
513266,2
103814,2
62431,2
516239,1
23986,1
297348,6
97964,2
33149,2
122520,1
299128,1
137995,2
536221,1
36704,2
209318,2
326353,1
63748,1
223566,1
355812,2
448761,1
292727,3
161744,1
230173,7
144306,2
221154,2
237557,2
294263,2
147965,1
220070,5
237624,1
520788,1
417373,2
86850,2
120289,2
570643,2
15787,2
332429,2
535328,2
411041,2
75950,2
223305,2
328238,2
157818,2
506242,1
240334,2
533522,1
470404,7
394191,1
132904,1
180014,1
537871,2
571502,3
415724,1
110566,2
172061,2
78248,2
153641,2
110165,2
205075,1
78690,2
17090,2
442124,2
218719,2
376264,2
23358,2
338431,2
226192,2
18878,2
456401,1
401082,2
320317,1
434364,2
208476,5
524068,2
84659,1
195643,1
317601,2
323259,5
534137,2
498141,1
192342,1
221555,2
159694,1
502110,1
177234,2
150774,2
206403,1
26507,2
343012,2
13875,5
415797,2
569444,2
267640,3
330516,1
382503,1
242011,3
329531,2
301389,6
155554,1
484810,2
563340,2
380789,1
492850,2
399654,2
514582,7
385271,1
168298,2
286270,2
255050,1
468544,7
466325,2
353181,1
330171,2
25102,1
485107,2
56648,2
349638,2
359354,2
544134,1
76311,2
433976,1
366915,2
248136,2
367320,1
271245,3
183119,2
321262,2
25920,2
188888,1
281898,3
156207,2
283730,7
480909,1
485872,7
220927,2
148415,2
342354,2
202713,5
322010,3
79790,1
382109,7
139798,2
284989,1
543663,1
233297,1
236498,1
271770,6
427142,1
381510,7
98809,2
534955,1
16981,2
506281,2
99951,2
514210,1
445137,1
91309,2
501774,2
109387,2
508090,1
182542,1
447902,2
228430,2
555684,2
334277,2
30363,1
329164,1
285005,2
27969,2
129419,2
73651,1
103401,1
281109,2
179675,2
369917,2
150113,1
155197,2
248344,7
249072,2
370088,2
71627,1
576226,3
224748,2
148578,1
26866,2
117862,2
422446,2
164016,2
198804,2
547473,2
280093,3
51707,2
417486,1
503942,1
344475,1
265435,3
484730,1
277178,3
225571,2
525625,1
89311,2
240288,5
175716,1
291207,3
257082,2
69256,2
362714,2
1121,1
73026,2
148568,1
560858,1
158229,2
580821,3
253362,2
270705,3
358966,1
565756,2
266570,5
98270,2
25882,2
340134,5
577321,3
312030,1
325846,1
6388,5
360376,3
339305,2
552160,1
405051,1
110488,2
419019,5
380625,2
413749,1
79848,2
379815,3
473119,2
517877,2
143029,2
407999,1
390547,2
382338,2
415457,1
281332,3
313526,2
439324,1
559881,2
118618,2
182140,1
114426,1
212178,7
546569,1
565065,1
47533,1
348548,1
151448,1
16742,2
262929,2
186949,1
434709,2
137316,2
460251,7
279851,1
516289,1
278302,3
462251,1
481615,1
441844,1
178751,2
4627,5
98596,1
162017,2
394298,1
507423,7
187249,2
162262,1
355078,2
181484,2
56503,2
212525,2
98651,2
232099,7
211725,2
303340,1
208200,5
201442,1
59808,1
337515,1
395767,7
3217,3
169661,2
574498,3
369647,2
79373,2
201287,1
303093,2
575935,3
275583,3
410372,5
395195,1
543098,1
228120,2
515574,1
537124,2
189723,1
339085,2
40031,2
11591,2
69122,1
428936,1
358840,2
268290,7
114782,1
82943,1
462776,1
462293,1
354100,2
396730,2
239835,2
521212,2
362637,1
217328,2
565582,2
274544,1
312557,1
319025,7
382899,2
359682,2
378944,2
399227,1
368806,2
522933,2
348755,3
319174,2
460589,7
396909,2
423167,1
455650,7
233608,1
377637,2
36480,2
500075,2
107309,2
40494,1
454567,1
203698,2
553236,2
187159,2
490479,1
349822,2
172441,2
264903,5
43486,2
474219,1
46714,1
113107,2
436743,2
367189,2
369130,2
399948,2
283746,1
189823,1
350437,2
370412,2
414261,1
422750,1
197997,1
458332,2
500573,1
417899,6
102091,2
264424,2
188314,1
264533,3
347762,1
224171,2
330697,2
514180,2
195775,1
194769,2
354149,5
373444,2
455029,2
51174,1
93600,2
162708,2
261948,1
463966,2
347544,2
568984,2
152524,1
175296,2
459467,1
398037,2
148873,1
367712,2
9714,7
146242,2
10704,1
289516,2
99861,2
248619,2
218747,2
309070,2
487976,2
333253,2
360313,2
106383,1
316789,2
531058,1
136802,1
341179,1
169536,1
469573,1
337502,7
580452,3
290739,6
133076,2
152502,1
3374,4
35754,2
368813,2
380915,2
108262,2
308744,1
277554,2
81242,1
34467,2
397183,2
192531,1
58967,2
10194,1
513875,1
189699,2
402493,1
348758,3
229276,1
330296,2
559445,2
167333,2
257729,2
294924,3
272183,3
136329,2
30976,2
486508,2
470332,1
29031,1
447442,2
1199,5
210773,2
301011,1
355217,7
230919,2
260528,1
391358,2
297040,1
210070,1
277147,3
260823,1
541954,1
212747,1
357971,6
249009,2
570570,2
346192,1
83614,2
2168,5
284928,1
321179,2
460797,1
115140,2
565445,2
230071,6
192528,1
430264,2
263944,2
332053,2
155971,1
48145,2
215424,2
136916,2
60448,2
136899,2
334870,1
112541,2
383812,1
19345,2
366042,2
264674,1
174971,1
387987,1
77933,2
39611,2
431405,1
410756,1
451477,1
506200,2
228598,2
576857,3
559999,2
234756,2
569700,2
403635,1
113091,2
52622,1
38171,1
77643,2
555093,2
214417,5
291266,6
119850,2
20949,2
429961,1
340521,1
171104,2
370837,1
121573,1
550172,1
183730,1
88614,2
212572,5
62918,1
488543,1
513775,1
328112,5
320662,2
207628,2
156696,2
36879,2
407892,1
473841,1
542909,1
340421,2
325404,2
544606,2
44525,2
37624,2
396893,1
15076,3
171914,2
393359,2
38322,2
529193,2
12951,4
158060,2
543368,1
110847,2
469988,7
531977,1
570423,2
219333,1
234351,2
566765,2
248308,6
39017,2
431244,2
213885,1
439088,2
246935,2
349983,3
144301,2
201122,2
108292,2
467974,1
362621,2
20340,2
102813,1
237736,2
381661,2
39665,1
354057,2
328004,2
163079,2
471921,1
446258,1
495361,1
49588,2
526153,1
6772,1
176168,2
105201,2
384792,7
221557,5
496940,2
215307,2
260445,1
90382,2
437498,1
3652,3
357925,3
9735,2
532346,1
22737,2
400795,2
454214,1
59382,2
315424,3
4140,4
568973,2
200214,2
125013,2
58300,2
288990,1
220205,2
505232,1
409371,1
101272,2
450079,1
156645,2
280991,1
368652,1
483019,1
380235,2
386499,2
380839,7
399242,2
339150,1
358878,7
297191,2
286967,3
349799,2
461734,1
75224,1
171402,2
339651,1
244726,2
525976,2
242593,1
57010,2
325020,2
36472,2
162548,2
254786,1
132257,2
102814,1
70516,2
62962,1
28772,2
129974,2
451863,1
320688,2
146249,2
169804,1
484625,2
306272,1
61554,2
565289,2
348473,2
58568,2
191268,1
165183,2
102666,2
549468,2
373100,2
459241,7
328846,2
516111,1
80850,2
272646,3
160139,2
267610,3
171895,2
166080,1
384838,2
65637,2
448815,2
224784,2
118609,2
454651,1
226937,2
152232,2
348543,1
280742,3
127013,1
98554,2
381441,7
72186,1
445335,1
407883,1
137409,2
96137,1
212399,1
84929,2
13592,3
173816,1
538089,1
504931,2
477518,2
430069,1
141925,2
101606,2
178715,1
499998,1
194753,2
155892,2
168520,1
150533,2
230422,2
290463,1
259841,1
38839,2
373845,2
519435,2
206002,2
466503,1
281172,3
164056,1
301591,2
506550,2
16170,5
181768,2
340184,3
81742,2
449802,1
232937,2
88578,1
59627,1
216352,1
43074,2
88059,2
177675,2
252470,3
330765,2
490459,1
246524,2
372542,2
570573,2
557915,2
382127,1
107365,2
506631,1
92494,2
324107,2
120261,1
274159,1
85605,2
120931,2
193211,1
485976,2
116153,2
249351,3
179532,1
54483,2
119941,2
376383,2
334034,1
463686,1
124423,2
387282,1
39687,1
310838,1
495640,2
329782,1
127666,1
518725,1
127411,1
402083,2
279731,1
151169,1
148043,2
548311,2
63408,2
546258,1
3949,3
356356,2
268358,1
10065,1
385778,1
481754,7
432418,2
88983,2
355819,7
56472,2
11765,1
102058,2
152486,1
313629,6
529358,1
496312,7
5611,3
478003,2
99098,2
422061,2
290100,2
108038,1
46820,2
386235,2
394581,2
59180,2
134566,2
551464,2
325891,2
183463,1
473027,2
367527,7
227557,2
473992,2
575631,3
210409,1
470127,2
441736,1
159133,2
512604,7
488356,2
545156,1
563038,1
209824,1
509249,2
249832,2
524978,7
289960,2
561240,2
15555,2
552224,2
179310,2
499317,2
551242,1
105018,2
506650,1
403627,1
531964,1
305668,2
459449,2
313535,2
330242,2
233670,2
388648,1
227973,2
368634,7
137046,2
365585,2
17406,2
192798,1
151637,2
444375,2
133685,2
164513,2
201303,1
247248,1
314224,6
73957,2
453480,1
52448,2
459150,7
123583,2
345457,2
355279,2
83411,2
246817,5
516816,7
572395,3
396657,2
206000,2
433004,1
427707,2
125115,2
474940,2
86124,1
72575,2
297432,1
151545,2
342648,2
193305,1
497039,1
262339,1
24065,2
469938,7
332187,1
538725,1
15007,3
99504,2
355624,1
410917,1
306436,2
452612,1
475958,1
144247,2
221713,2
277310,3
383926,2
385225,2
56496,2
430409,1
34934,2
311541,2
26275,1
406100,1
439435,2
421210,1
